Teysa, Opulent Oligarch	2	Swallow:Duration_ThisTurn;Swallow:DynamicQty	S08-foreach-count-qty
Timeline Culler	0		R5-runtime-bespoke
The Tomb of Aclazotz	1	Effect:it	S25-effect-verb-bespoke
Edgar, King of Figaro	1	Effect:unknown	S24-unknown-effect-bespoke
Nesting Bot	0		R1-speed-mechanic
Noctis, Prince of Lucis	1	Swallow:Condition_If	S05-alt-cost-if
The Millennium Calendar	2	Trigger:When there are 1,000 or more time counters on ~;Trigger:Whenever you untap one or more permanents during your untap step	S19-new-trigger-matcher
Streaking Oilgorger	0		R1-speed-mechanic
Another Round	1	Effect:repeat	S25-effect-verb-bespoke
Spelunking	1	Swallow:Condition_If	S07-condition-if-bespoke
Leyline of Transformation	1	Effect:unknown	S24-unknown-effect-bespoke
Machinist's Arsenal	1	Swallow:DynamicQty	S08-foreach-count-qty
Expose the Culprit	1	Effect:shuffle	S25-effect-verb-bespoke
Moonlit Meditation	1	Effect:replacement_structure	S25-effect-verb-bespoke
Secret of Bloodbending	2	Effect:phase;Effect:you	S25-effect-verb-bespoke
Alania, Divergent Storm	1	Effect:the	S25-effect-verb-bespoke
Lashwhip Predator	1	Swallow:Condition_If	S05-alt-cost-if
Weftwalking	1	Effect:unknown	S24-unknown-effect-bespoke
Solstice Revelations	1	Swallow:DynamicQty	S10-dynamic-qty-bespoke
Tinybones, Bauble Burglar	1	Effect:unknown	S24-unknown-effect-bespoke
Kav Landseeker	1	Effect:at	S25-effect-verb-bespoke
Stolen Uniform	1	Effect:when	S25-effect-verb-bespoke
Otterball Antics	1	Swallow:Condition_If	S05-alt-cost-if
Transcendent Archaic	1	Swallow:Condition_If	S07-condition-if-bespoke
Neriv, Heart of the Storm	1	Swallow:DynamicQty	S10-dynamic-qty-bespoke
Deepway Navigator	0		R2-aslongas-conditional-static
Cloud, Midgar Mercenary	2	Swallow:Condition_AsLongAs;Swallow:Condition_If	S07-condition-if-bespoke
Diligent Zookeeper	1	Swallow:DynamicQty	S08-foreach-count-qty
Call the Spirit Dragons	1	Effect:for	S18-foreach-simple-count
Rampaging Soulrager	0		R2-aslongas-conditional-static
Break the Spell	1	Swallow:Condition_If	S07-condition-if-bespoke
Singularity Rupture	1	Swallow:DynamicQty	S10-dynamic-qty-bespoke
Slumbering Trudge	1	Swallow:Condition_If	S07-condition-if-bespoke
Hollow Marauder	1	Effect:for	S18-foreach-simple-count
The Lunar Whale	0		R2-aslongas-conditional-static
Freestrider Commando	1	Swallow:Condition_If	S02-cast-context-if
Howling Galefang	0		R2-aslongas-conditional-static
Gastal Raider	0		R1-speed-mechanic
Agency Coroner	1	Swallow:Condition_If	S07-condition-if-bespoke
Yenna, Redtooth Regent	1	Swallow:Condition_If	S07-condition-if-bespoke
Bounding Felidar	1	Swallow:DynamicQty	S08-foreach-count-qty
Portent of Calamity	1	Swallow:Condition_If	S07-condition-if-bespoke
Rakdos, the Muscle	1	Swallow:DynamicQty	S10-dynamic-qty-bespoke
The End	1	Effect:search	S25-effect-verb-bespoke
No Witnesses	1	Effect:the	S25-effect-verb-bespoke
Cache Grab	1	Swallow:Condition_If	S07-condition-if-bespoke
Suspend Aggression	1	Swallow:DynamicQty	S08-foreach-count-qty
Winnowing	1	Effect:for	S16-foreach-player-object-HEAVY
Eriette, the Beguiler	1	Trigger:Whenever an Aura you control becomes attached to a nonland permanent an opponent controls with mana value less than or equal to that Aura's mana value	S19-new-trigger-matcher
Grub, Notorious Auntie	1	ParseWarning:target-fallback	S17-anaphoric-target
Brilliance Unleashed	1	Effect:it's	S25-effect-verb-bespoke
Elvish Refueler	1	Effect:unknown	S24-unknown-effect-bespoke
Firebender Ascension	1	Trigger:Whenever a creature you control attacking causes a triggered ability of that creature to trigger	S19-new-trigger-matcher
Glen Elendra's Answer	1	Effect:all	S25-effect-verb-bespoke
Stargaze	1	Effect:look	S25-effect-verb-bespoke
Symbiote Spider-Man	1	Effect:gain	S25-effect-verb-bespoke
Unstable Glyphbridge	1	Effect:for	S16-foreach-player-object-HEAVY
Choreographed Sparks	1	Effect:the	S25-effect-verb-bespoke
Temple of the Dead	1	Swallow:Condition_If	S04-activate-only-if
Anti-Venom, Horrifying Healer	1	Swallow:Condition_If	S03-intervening-if-trigger
Memory Vessel	1	Effect:players	S25-effect-verb-bespoke
Twisted Sewer-Witch	1	Effect:for	S18-foreach-simple-count
A Killer Among Us	1	Swallow:Condition_If	S07-condition-if-bespoke
Burnout Bashtronaut	0		R1-speed-mechanic
Combustion Man	1	Effect:Unsupported unless clause	S14-unless-clause
The Tale of Tamiyo	1	Swallow:Condition_If	S06-saga-chapter-if
Cecil, Dark Knight	0		R5-runtime-bespoke
Eliminate the Impossible	1	Swallow:Condition_If	S07-condition-if-bespoke
Rubblebelt Braggart	1	Swallow:Condition_If	S03-intervening-if-trigger
Bre of Clan Stoutarm	1	Effect:otherwise	S25-effect-verb-bespoke
Walking Sarcophagus	0		R1-speed-mechanic
Fear of Immobility	1	Swallow:Condition_If	S07-condition-if-bespoke
Bumi, Unleashed	1	Effect:only	S25-effect-verb-bespoke
Esper Terra	2	Effect:add;Effect:put	S25-effect-verb-bespoke
Antiquities on the Loose	1	Swallow:Condition_If	S05-alt-cost-if
Parker Luck	1	Effect:lose	S25-effect-verb-bespoke
Nashi, Searcher in the Dark	1	Swallow:Condition_If	S07-condition-if-bespoke
Intrepid Paleontologist	2	Swallow:Condition_If;Swallow:Optional_YouMay	S02-cast-context-if
Grab the Prize	1	Swallow:Condition_If	S07-condition-if-bespoke
Spider-Verse	1	Effect:orphaned_copy_retarget	S20-copy-retarget
Jolly Gerbils	1	Trigger:Whenever you give a gift	S19-new-trigger-matcher
Discerning Financier	1	Effect:choose	S22-choose-effect
Undead Sprinter	1	Swallow:Condition_If	S05-alt-cost-if
Molten Exhale	1	Swallow:Condition_If	S05-alt-cost-if
Torch the Tower	1	Swallow:Duration_ThisTurn	S11-duration-grant
Doomsday Excruciator	1	ParseWarning:target-fallback	S17-anaphoric-target
Waterbending Lesson	1	Effect:Unsupported unless clause	S14-unless-clause
Sidequest: Hunt the Mark	1	Swallow:Duration_ThisTurn	S11-duration-grant
Mockingbird	1	Swallow:DynamicQty	S10-dynamic-qty-bespoke
Sovereign Okinec Ahau	1	Effect:for	S18-foreach-simple-count
Zenos yae Galvus	1	Trigger:When the chosen creature leaves the battlefield	S19-new-trigger-matcher
Warped Space	1	Effect:unknown	S24-unknown-effect-bespoke
Nicanzil, Current Conductor	2	Trigger:Whenever a creature you control explores a land card;Trigger:Whenever a creature you control explores a nonland card	S19-new-trigger-matcher
Repulsive Mutation	1	Swallow:Condition_Unless	S14-unless-clause
Expel the Interlopers	1	Swallow:DynamicQty	S10-dynamic-qty-bespoke
Bumi, King of Three Trials	2	Swallow:DynamicQty;Swallow:Modal_DynamicMaxDropped	S10-dynamic-qty-bespoke
Thousand-Year Storm	1	Swallow:DynamicQty	S08-foreach-count-qty
Avatar Aang	2	Swallow:Condition_If;Swallow:Duration_ThisTurn	S07-condition-if-bespoke
Heirloom Epic	1	Effect:for	S18-foreach-simple-count
