Anti-Venom, Horrifying Healer	1	Swallow:Condition_If	When Anti-Venom enters, if he was cast, return target creature card from your graveyard to the battlefield. / If damage would be dealt to Anti-Venom, prevent that damage and put that many +1/+1 counters on him.
Vraska, the Silencer	2	Effect:it's;Effect:lose	Deathtouch / Whenever a nontoken creature an opponent controls dies, you may pay {1}. If you do, return that card to the battlefield tapped under your control. It's a Treasure artifact with "{T}, Sacrifice this artifact: Add one mana of any color," and it loses all other card types.
Cloud, Midgar Mercenary	2	Swallow:Condition_AsLongAs;Swallow:Condition_If	When Cloud enters, search your library for an Equipment card, reveal it, put it into your hand, then shuffle. / As long as Cloud is equipped, if a triggered ability of Cloud or an Equipment attached to it triggers, that ability triggers an additional time.
The Lunar Whale	0		Flying / You may look at the top card of your library any time. / As long as The Lunar Whale attacked this turn, you may play the top card of your library. / Crew 1
Freestrider Commando	1	Swallow:Condition_If	This creature enters with two +1/+1 counters on it if it wasn't cast or no mana was spent to cast it. / Plot {3}{G} (You may pay {3}{G} and exile this card from your hand. Cast it as a sorcery on a later turn without paying its mana cost. Plot only as a sorcery.)
Case File Auditor	1	Trigger:Whenever you solve a Case	When this creature enters and whenever you solve a Case, look at the top six cards of your library. You may reveal an enchantment card from among them and put it into your hand. Put the rest on the bottom of your library in a random order. / You may spend mana as though it were mana of any color to cast Case spells.
Longstalk Brawl	1	Swallow:Condition_If	Gift a tapped Fish (You may promise an opponent a gift as you cast this spell. If you do, they create a tapped 1/1 blue Fish creature token before its other effects.) / Choose target creature you control and target creature you don't control. Put a +1/+1 counter on the creature you control if the gift was promised. Then those creatures fight each other.
Malamet Battle Glyph	1	Swallow:Condition_If	Choose target creature you control and target creature you don't control. If the creature you control entered this turn, put a +1/+1 counter on it. Then those creatures fight each other.
Prishe's Wanderings	1	Effect:when	Search your library for a basic land card or Town card, put it onto the battlefield tapped, then shuffle. When you search your library this way, put a +1/+1 counter on target creature you control.
Calamity, Galloping Inferno	1	Effect:choose	Haste / Whenever Calamity attacks while saddled, choose a nonlegendary creature that saddled it this turn and create a tapped and attacking token that's a copy of it. Sacrifice that token at the beginning of the next end step. Repeat this process once. / Saddle 1
Magitek Scythe	1	Swallow:Optional_YouMay	A Test of Your Reflexes! — When this Equipment enters, you may attach it to target creature you control. If you do, that creature gains first strike until end of turn and must be blocked this turn if able. / Equipped creature gets +2/+1. / Equip {2}
Hearth Elemental	1	Swallow:DynamicQty	This spell costs {X} less to cast, where X is the number of cards in your graveyard that are instant cards, sorcery cards, and/or have an Adventure.
Lightwheel Enhancements	0		Enchant creature or Vehicle / Start your engines! (If you have no speed, it starts at 1. It increases once on each of your turns when an opponent loses life. Max speed is 4.) / Enchanted permanent gets +1/+1 and has vigilance. / Max speed — You may cast this card from your graveyard.
Elvish Refueler	1	Effect:unknown	During your turn, as long as you haven't activated an exhaust ability this turn, you may activate exhaust abilities as though they haven't been activated. / Exhaust — {1}{G}: Put a +1/+1 counter on this creature. (Activate each exhaust ability only once.)
Judgment Bolt	1	Swallow:DynamicQty	Judgment Bolt deals 5 damage to target creature and X damage to that creature's controller, where X is the number of Equipment you control.
Swiftwing Assailant	0		Flying / Start your engines! (If you have no speed, it starts at 1. It increases once on each of your turns when an opponent loses life. Max speed is 4.) / Max speed — This creature gets +0/+1 and has vigilance.
Ignis Scientia	1	Cost:I've Come Up with a New Recipe! — {1}{G}{U}	When Ignis Scientia enters, look at the top six cards of your library. You may put a land card from among them onto the battlefield tapped. Put the rest on the bottom of your library in a random order. / I've Come Up with a New Recipe! — {1}{G}{U}, {T}: Exile target card from a graveyard. If a creature card was exiled this way, create a Food token.
Winnowing	1	Effect:for	Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.) / For each player, you choose a creature that player controls. Then each player sacrifices all other creatures they control that don't share a creature type with the chosen creature they control.
Kaya, Spirits' Justice	2	Effect:choose;Effect:for	Whenever one or more creatures you control and/or creature cards in your graveyard are put into exile, you may choose a creature card from among them. Until end of turn, target token you control becomes a copy of it, except it has flying. / [+2]: Surveil 2, then exile a card from a graveyard. / [+1]: Create a 1/1 white and black Spirit creature token with flying. / [−2]: Exile target creature you control. For each other player, exile up to one target creature that player controls.
Page, Loose Leaf	1	Cost:Loose Leaf	{T}: Add {C}. / Grandeur — Discard another card named Page, Loose Leaf: Reveal cards from the top of your library until you reveal an instant or sorcery card. Put that card into your hand and the rest on the bottom of your library in a random order.
Avatar Aang	2	Swallow:Condition_If;Swallow:Duration_ThisTurn	Flying, firebending 2 / Whenever you waterbend, earthbend, firebend, or airbend, draw a card. Then if you've done all four this turn, transform Avatar Aang.
Intrepid Paleontologist	2	Swallow:Condition_If;Swallow:Optional_YouMay	{T}: Add one mana of any color. / {2}: Exile target card from a graveyard. / You may cast Dinosaur creature spells from among cards you own exiled with this creature. If you cast a spell this way, that creature enters with a finality counter on it. (If a creature with a finality counter on it would die, exile it instead.)
Eliminate the Impossible	1	Swallow:Condition_If	Investigate. Creatures your opponents control get -2/-0 until end of turn. If any of them are suspected, they're no longer suspected. (To investigate, create a Clue token. It's an artifact with "{2}, Sacrifice this token: Draw a card.")
Sidequest: Hunt the Mark	1	Swallow:Duration_ThisTurn	When this enchantment enters, destroy up to one target creature. / At the beginning of your end step, if a creature died under an opponent's control this turn, create a Treasure token. Then if you control three or more Treasures, transform this enchantment.
Inventive Wingsmith	1	Swallow:Duration_ThisTurn	At the beginning of your end step, if you haven't cast a spell from your hand this turn and this creature doesn't have a flying counter on it, put a flying counter on it.
Hollow Marauder	1	Effect:for	This spell costs {1} less to cast for each creature card in your graveyard. / Flying / When this creature enters, any number of target opponents each discard a card. For each of those opponents who didn't discard a card with mana value 4 or greater, draw a card.
Crowd-Control Warden	1	Effect:replacement_structure	As this creature enters or is turned face up, put X +1/+1 counters on it, where X is the number of other creatures you control. / Disguise {3}{G/W}{G/W} (You may cast this card face down for {3} as a 2/2 creature with ward {2}. Turn it face up any time for its disguise cost.)
Sorcerous Spyglass	1	Effect:unknown	As this artifact enters, look at an opponent's hand, then choose any card name. / Activated abilities of sources with the chosen name can't be activated unless they're mana abilities.
Grievous Wound	1	Trigger:Whenever enchanted player is dealt damage	Enchant player / Enchanted player can't gain life. / Whenever enchanted player is dealt damage, they lose half their life, rounded up.
Kylox's Voltstrider	2	Swallow:Condition_If;Swallow:Duration_UntilEndOfTurn	Collect evidence 6: This Vehicle becomes an artifact creature until end of turn. / Whenever this Vehicle attacks, you may cast an instant or sorcery spell from among cards exiled with it. If that spell would be put into a graveyard, put it on the bottom of its owner's library instead. / Crew 2
Dose of Dawnglow	1	Swallow:Condition_If	Return target creature card from your graveyard to the battlefield. Then if it isn't your main phase, blight 2. (Put two -1/-1 counters on a creature you control.)
Firebender Ascension	1	Trigger:Whenever a creature you control attacking causes a triggered ability of that creature to trigger	When this enchantment enters, create a 2/2 red Soldier creature token with firebending 1. / Whenever a creature you control attacking causes a triggered ability of that creature to trigger, put a quest counter on this enchantment. Then if it has four or more quest counters on it, you may copy that ability. You may choose new targets for the copy.
Noctis, Prince of Lucis	1	Swallow:Condition_If	Lifelink / You may cast artifact spells from your graveyard by paying 3 life in addition to paying their other costs. If you cast a spell this way, that artifact enters with a finality counter on it.
Season of Loss	0		Choose up to five {P} worth of modes. You may choose the same mode more than once. / {P} — Each player sacrifices a creature of their choice. / {P}{P} — Draw a card for each creature that died under your control this turn. / {P}{P}{P} — Each opponent loses X life, where X is the number of creature cards in your graveyard.
Consuming Ashes	1	Swallow:Condition_If	Exile target creature. If it had mana value 3 or less, surveil 2. (Look at the top two cards of your library, then put any number of them into your graveyard and the rest on top of your library in any order.)
Hama, the Bloodbender	1	Swallow:DynamicQty	When Hama enters, target opponent mills three cards. Exile up to one noncreature, nonland card from that player's graveyard. For as long as you control Hama, you may cast the exiled card during your turn by waterbending {X} rather than paying its mana cost, where X is its mana value. (While paying a waterbend cost, you can tap your artifacts and creatures to help. Each one pays for {1}.)
Faller's Faithful	2	Swallow:Condition_If;Swallow:Duration_ThisTurn	When this creature enters, destroy up to one other target creature. If that creature wasn't dealt damage this turn, its controller draws two cards.
The End	1	Effect:search	This spell costs {2} less to cast if your life total is 5 or less. / Exile target creature or planeswalker. Search its controller's graveyard, hand, and library for any number of cards with the same name as that permanent and exile them. That player shuffles, then draws a card for each card exiled from their hand this way.
Bre of Clan Stoutarm	1	Effect:otherwise	{1}{W}, {T}: Another target creature you control gains flying and lifelink until end of turn. / At the beginning of your end step, if you gained life this turn, exile cards from the top of your library until you exile a nonland card. You may cast that card without paying its mana cost if the spell's mana value is less than or equal to the amount of life you gained this turn. Otherwise, put it into your hand.
Parker Luck	1	Effect:lose	At the beginning of your end step, two target players each reveal the top card of their library. They each lose life equal to the mana value of the card revealed by the other player. Then they each put the card they revealed into their hand.
Sheriff of Safe Passage	1	Swallow:DynamicQty	This creature enters with a +1/+1 counter on it plus an additional +1/+1 counter on it for each other creature you control. / Plot {1}{W} (You may pay {1}{W} and exile this card from your hand. Cast it as a sorcery on a later turn without paying its mana cost. Plot only as a sorcery.)
Antiquities on the Loose	1	Swallow:Condition_If	Create two 2/2 red and white Spirit creature tokens. Then if this spell was cast from anywhere other than your hand, put a +1/+1 counter on each Spirit you control. / Flashback {4}{W}{W} (You may cast this card from your graveyard for its flashback cost. Then exile it.)
Tishana's Tidebinder	1	Swallow:Condition_AsLongAs	Flash / When this creature enters, counter up to one target activated or triggered ability. If an ability of an artifact, creature, or planeswalker is countered this way, that permanent loses all abilities for as long as this creature remains on the battlefield. (Mana abilities can't be targeted.)
Long Feng, Grand Secretariat	1	Trigger:Whenever another creature you control	Whenever another creature you control or a land you control is put into a graveyard from the battlefield, put a +1/+1 counter on target creature you control.
Transcendent Archaic	1	Swallow:Condition_If	Vigilance / Converge — When this creature enters, you may draw X cards, where X is the number of colors of mana spent to cast this spell. If you draw one or more cards this way, discard two cards.
Doppelgang	1	Effect:for	For each of X target permanents, create X tokens that are copies of that permanent.
Massacre Girl, Known Killer	1	Swallow:Condition_If	Menace / Creatures you control have wither. (They deal damage to creatures in the form of -1/-1 counters.) / Whenever a creature an opponent controls dies, if its toughness was less than 1, draw a card.
Sovereign Okinec Ahau	1	Effect:for	Ward {2} / Whenever Sovereign Okinec Ahau attacks, for each creature you control with power greater than that creature's base power, put a number of +1/+1 counters on that creature equal to the difference.
Starving Revenant	1	Effect:for	When this creature enters, surveil 2. Then for each card you put on top of your library, you draw a card and you lose 3 life. / Descend 8 — Whenever you draw a card, if there are eight or more permanent cards in your graveyard, target opponent loses 1 life and you gain 1 life.
Ral Zarek, Guest Lecturer	1	Swallow:DynamicQty	[+1]: Surveil 2. / [−1]: Any number of target players each discard a card. / [−2]: Return target creature card with mana value 3 or less from your graveyard to the battlefield. / [−7]: Flip five coins. Target opponent skips their next X turns, where X is the number of coins that came up heads.
Solstice Revelations	1	Swallow:DynamicQty	Exile cards from the top of your library until you exile a nonland card. You may cast that card without paying its mana cost if the spell's mana value is less than the number of Mountains you control. If you don't cast that card this way, put it into your hand. / Flashback {6}{R} (You may cast this card from your graveyard for its flashback cost. Then exile it.)
Celestial Reunion	1	Swallow:Condition_If	As an additional cost to cast this spell, you may choose a creature type and behold two creatures of that type. / Search your library for a creature card with mana value X or less, reveal it, put it into your hand, then shuffle. If this spell's additional cost was paid and the revealed card is the chosen type, put that card onto the battlefield instead of putting it into your hand.
Repulsive Mutation	1	Swallow:Condition_Unless	Put X +1/+1 counters on target creature you control. Then counter up to one target spell unless its controller pays mana equal to the greatest power among creatures you control.
Nicanzil, Current Conductor	2	Trigger:Whenever a creature you control explores a land card;Trigger:Whenever a creature you control explores a nonland card	Whenever a creature you control explores a land card, you may put a land card from your hand onto the battlefield tapped. / Whenever a creature you control explores a nonland card, put a +1/+1 counter on Nicanzil.
Another Round	1	Effect:repeat	Exile any number of creatures you control, then return them to the battlefield under their owner's control. Then repeat this process X more times.
Orbital Plunge	1	Swallow:Condition_If	Orbital Plunge deals 6 damage to target creature. If excess damage was dealt this way, create a Lander token. (It's an artifact with "{2}, {T}, Sacrifice this token: Search your library for a basic land card, put it onto the battlefield tapped, then shuffle.")
Take the Fall	1	Swallow:Condition_If	Target creature gets -1/-0 until end of turn. It gets -4/-0 until end of turn instead if you control an outlaw. (Assassins, Mercenaries, Pirates, Rogues, and Warlocks are outlaws.) / Draw a card.
Rottenmouth Viper	1	Effect:for	As an additional cost to cast this spell, you may sacrifice any number of nonland permanents. This spell costs {1} less to cast for each permanent sacrificed this way. / Whenever this creature enters or attacks, put a blight counter on it. Then for each blight counter on it, each opponent loses 4 life unless that player sacrifices a nonland permanent of their choice or discards a card.
Secret of Bloodbending	2	Effect:phase;Effect:you	As an additional cost to cast this spell, you may waterbend {10}. / You control target opponent during their next combat phase. If this spell's additional cost was paid, you control that player during their next turn instead. (You see all cards that player could see and make all decisions for them.) / Exile Secret of Bloodbending.
Reptilian Recruiter	1	Swallow:Condition_If	Trample / When this creature enters, choose target creature. If that creature's power is 2 or less or if you control another Lizard, gain control of that creature until end of turn, untap it, and it gains haste until end of turn.
Doc Aurlock, Grizzled Genius	1	Effect:static_structure	Spells you cast from your graveyard or from exile cost {2} less to cast. / Plotting cards from your hand costs {2} less.
Elenda, Saint of Dusk	0		Lifelink, hexproof from instants / As long as your life total is greater than your starting life total, Elenda gets +1/+1 and has menace. Elenda gets an additional +5/+5 as long as your life total is at least 10 greater than your starting life total.
Pit Automaton	2	Effect:orphaned_copy_retarget;Effect:when	Defender / {T}: Add {C}{C}. Spend this mana only to activate abilities. / {2}, {T}: When you next activate an exhaust ability that isn't a mana ability this turn, copy it. You may choose new targets for the copy.
Ozai, the Phoenix King	0		Trample, firebending 4, haste / If you would lose unspent mana, that mana becomes red instead. / Ozai has flying and indestructible as long as you have six or more unspent mana.
Emeritus of Ideation	1	ParseWarning:target-fallback	Flying, ward {2} / This creature enters prepared. / Whenever this creature attacks, you may exile eight cards from your graveyard. If you do, this creature becomes prepared.
Break the Spell	1	Swallow:Condition_If	Destroy target enchantment. If a permanent you controlled or a token was destroyed this way, draw a card.
Stalwart Successor	2	Swallow:Condition_If;Swallow:Duration_ThisTurn	Menace (This creature can't be blocked except by two or more creatures.) / Whenever one or more counters are put on a creature you control, if it's the first time counters have been put on that creature this turn, put a +1/+1 counter on that creature.
Zenos yae Galvus	1	Trigger:When the chosen creature leaves the battlefield	My First Friend — When Zenos yae Galvus enters, choose a creature an opponent controls. Until end of turn, creatures other than Zenos yae Galvus and the chosen creature get -2/-2. / When the chosen creature leaves the battlefield, transform Zenos yae Galvus.
The Skullspore Nexus	1	Effect:create	This spell costs {X} less to cast, where X is the greatest power among creatures you control. / Whenever one or more nontoken creatures you control die, create a green Fungus Dinosaur creature token with base power and toughness each equal to the total power of those creatures. / {2}, {T}: Double target creature's power until end of turn.
Call the Spirit Dragons	1	Effect:for	Dragons you control have indestructible. / At the beginning of your upkeep, for each color, put a +1/+1 counter on a Dragon you control of that color. If you put +1/+1 counters on five Dragons this way, you win the game.
Graceful Takedown	1	Effect:multi_source_compound_each_power_damage	Any number of target enchanted creatures you control and up to one other target creature you control each deal damage equal to their power to target creature you don't control.
Edgar, King of Figaro	1	Effect:unknown	When Edgar enters, draw a card for each artifact you control. / Two-Headed Coin — The first time you flip one or more coins each turn, those coins come up heads and you win those flips.
Symbiote Spider-Man	1	Effect:gain	Whenever this creature deals combat damage to a player, look at that many cards from the top of your library. Put one of them into your hand and the rest into your graveyard. / Find New Host — {2}{U/B}, Exile this card from your graveyard: Put a +1/+1 counter on target creature you control. It gains this card's other abilities. Activate only as a sorcery.
Karai, Future of the Foot	1	Swallow:Duration_ThisTurn	Sneak {2}{W}{B} (You may cast this spell for {2}{W}{B} if you also return an unblocked attacker you control to hand during the declare blockers step. She enters tapped and attacking.) / Whenever Karai deals combat damage to a player, return target creature card from your graveyard to your hand. If her sneak cost was paid this turn, instead return that card to the battlefield.
Moonlit Meditation	1	Effect:replacement_structure	Enchant artifact or creature you control / The first time you would create one or more tokens each turn, you may instead create that many tokens that are copies of enchanted permanent.
Surrak, Elusive Hunter	1	Trigger:Whenever a creature you control	This spell can't be countered. / Trample / Whenever a creature you control or a creature spell you control becomes the target of a spell or ability an opponent controls, draw a card.
Steer Clear	1	Swallow:Condition_If	Steer Clear deals 2 damage to target attacking or blocking creature. Steer Clear deals 4 damage to that creature instead if you controlled a Mount as you cast this spell.
Become Brutes	1	Effect:for	One or two target creatures each gain haste until end of turn. For each of those creatures, create a Monster Role token attached to it. (If you control another Role on it, put that one into the graveyard. Enchanted creature gets +1/+1 and has trample.)
Tifa's Limit Break	0		Tiered (Choose one additional cost.) / • Somersault — {0} — Target creature gets +2/+2 until end of turn. / • Meteor Strikes — {2} — Double target creature's power and toughness until end of turn. / • Final Heaven — {6}{G} — Triple target creature's power and toughness until end of turn.
Balthier and Fran	1	Trigger:Whenever a Vehicle crewed by ~ this turn attacks	Reach / Vehicles you control get +1/+1 and have vigilance and reach. / Whenever a Vehicle crewed by Balthier and Fran this turn attacks, if it's the first combat phase of the turn, you may pay {1}{R}{G}. If you do, after this phase, there is an additional combat phase.
Quistis Trepe	1	Swallow:Condition_If	Blue Magic — When Quistis Trepe enters, you may cast target instant or sorcery card from a graveyard, and mana of any type can be spent to cast that spell. If that spell would be put into a graveyard, exile it instead.
Warped Space	1	Effect:unknown	Once each turn, you may pay {0} rather than pay the mana cost for a spell you cast from exile. / (You may cast either half. That door unlocks on the battlefield. As a sorcery, you may pay the mana cost of a locked door to unlock it.)
Urgent Necropsy	1	Swallow:DynamicQty	As an additional cost to cast this spell, collect evidence X, where X is the total mana value of the permanents this spell targets. / Destroy up to one target artifact, up to one target creature, up to one target enchantment, and up to one target planeswalker.
Suki, Courageous Rescuer	1	Trigger:Whenever another permanent you control leaves the battlefield during your turn	Other creatures you control get +1/+0. / Whenever another permanent you control leaves the battlefield during your turn, create a 1/1 white Ally creature token. This ability triggers only once each turn.
Spelunking	1	Swallow:Condition_If	When this enchantment enters, draw a card, then you may put a land card from your hand onto the battlefield. If you put a Cave onto the battlefield this way, you gain 4 life. / Lands you control enter untapped.
Leonardo, Sewer Samurai	2	Swallow:Condition_If;Swallow:Optional_YouMay	Sneak {2}{W}{W} / Double strike / During your turn, you may cast creature spells with power or toughness 1 or less from your graveyard. If you cast a spell this way, that creature enters with a finality counter on it. (If a creature with a finality counter on it would die, exile it instead.)
Warden of the Grove	1	Swallow:DynamicQty	At the beginning of your end step, put a +1/+1 counter on this creature. / Whenever another nontoken creature you control enters, it endures X, where X is the number of counters on this creature. (Put X +1/+1 counters on the creature that entered or create an X/X white Spirit creature token.)
Dragonfire Blade	1	Swallow:DynamicQty	Equipped creature gets +2/+2 and has hexproof from monocolored. / Equip {4}. This ability costs {1} less to activate for each color of the creature it targets.
Nowhere to Run	1	Effect:static_structure	Flash / When this enchantment enters, target creature an opponent controls gets -3/-3 until end of turn. / Creatures your opponents control can be the targets of spells and abilities as though they didn't have hexproof. Ward abilities of those creatures don't trigger.
Suspend Aggression	1	Swallow:DynamicQty	Exile target nonland permanent and the top card of your library. For each of those cards, its owner may play it until the end of their next turn.
Dissection Practice	0		Target opponent loses 1 life and you gain 1 life. / Up to one target creature gets +1/+1 until end of turn. / Up to one target creature gets -1/-1 until end of turn.
Tin Street Gossip	1	Effect:spend	Vigilance / {T}: Add {R}{G}. Spend this mana only to cast face-down spells or to turn creatures face up.
Town Greeter	1	Swallow:Condition_If	When this creature enters, mill four cards. You may put a land card from among them into your hand. If you put a Town card into your hand this way, you gain 2 life. (To mill four cards, a player puts the top four cards of their library into their graveyard.)
Sandman, Shifting Scoundrel	1	Effect:target	Sandman's power and toughness are each equal to the number of lands you control. / Sandman can't be blocked by creatures with power 2 or less. / {3}{G}{G}: Return this card and target land card from your graveyard to the battlefield tapped.
Raubahn, Bull of Ala Mhigo	1	Swallow:DynamicQty	Ward—Pay life equal to Raubahn's power. / Whenever Raubahn attacks, attach up to one target Equipment you control to target attacking creature.
Taster of Wares	1	Swallow:DynamicQty	When this creature enters, target opponent reveals X cards from their hand, where X is the number of Goblins you control. You choose one of those cards. That player exiles it. If an instant or sorcery card is exiled this way, you may cast it for as long as you control this creature, and mana of any type can be spent to cast that spell.
Torch the Witness	1	Swallow:Condition_If	Torch the Witness deals twice X damage to target creature. If excess damage was dealt to that creature this way, investigate. (Create a Clue token. It's an artifact with "{2}, Sacrifice this token: Draw a card.")
Agency Coroner	1	Swallow:Condition_If	{2}{B}, Sacrifice another creature: Draw a card. If the sacrificed creature was suspected, draw two cards instead.
Spinerock Tyrant	1	Effect:orphaned_copy_retarget	Flying / Wither (This deals damage to creatures in the form of -1/-1 counters.) / Whenever you cast an instant or sorcery spell with a single target, you may copy it. If you do, those spells gain wither. You may choose new targets for the copy.
Bonecache Overseer	1	Swallow:Condition_If	{T}, Pay 1 life: Draw a card. Activate only if three or more cards left your graveyard this turn or if you've sacrificed a Food this turn.
Matzalantli, the Great Door	1	Swallow:Condition_If	{T}: Draw a card, then discard a card. / {4}, {T}: Transform Matzalantli. Activate only if there are four or more permanent types among cards in your graveyard. (Artifact, battle, creature, enchantment, land, and planeswalker are permanent types.)
Fire Magic	0		Tiered (Choose one additional cost.) / • Fire — {0} — Fire Magic deals 1 damage to each creature. / • Fira — {2} — Fire Magic deals 2 damage to each creature. / • Firaga — {5} — Fire Magic deals 3 damage to each creature.
Bounding Felidar	1	Swallow:DynamicQty	Whenever this creature attacks while saddled, put a +1/+1 counter on each other creature you control. You gain 1 life for each of those creatures. / Saddle 2 (Tap any number of other creatures you control with total power 2 or more: This Mount becomes saddled until end of turn. Saddle only as a sorcery.)
